_id,experiment_id,handle,score
58d64cf668f62067806a5c2d,58d6425f68f62067806697e0,PCademartori,0.9752436437167241
58d64cf668f62067806a5c2e,58d6425f68f62067806697e0,PINKO,0.9258351860480437
58d64cf668f62067806a5c2f,58d6425f68f62067806697e0,Philosophy1984,0.9530717507340828
58d64cf668f62067806a5c30,58d6425f68f62067806697e0,Pierpawdagency,0.8825480680212457
58d64cf668f62067806a5c31,58d6425f68f62067806697e0,Pixiepromotion,
58d64cf668f62067806a5c32,58d6425f68f62067806697e0,PolimodaFirenze,0.8988755766144687
58d64cf668f62067806a5c33,58d6425f68f62067806697e0,PunktMagazine,0.8735487422679037
58d64cf668f62067806a5c34,58d6425f68f62067806697e0,QuattroMani_,0.847357820503103
58d64cf668f62067806a5c35,58d6425f68f62067806697e0,RADDLOUNGE,
58d64cf668f62067806a5c36,58d6425f68f62067806697e0,RedMilkMag,0.9322139516062641
58d64cf668f62067806a5c37,58d6425f68f62067806697e0,Renee_Olstead,
58d64cf668f62067806a5c38,58d6425f68f62067806697e0,RockCreekSea,0.8137433676599102
58d64cf668f62067806a5c39,58d6425f68f62067806697e0,Roe_Na,
58d64cf668f62067806a5c3a,58d6425f68f62067806697e0,RowanBlanchard,0.967063621555329
58d64cf668f62067806a5c3b,58d6425f68f62067806697e0,RoxanaLunaP,
58d64cf668f62067806a5c3c,58d6425f68f62067806697e0,SALAR_milano,0.8122040681691195
58d64cf668f62067806a5c3d,58d6425f68f62067806697e0,SPIDI_on_track,0.8808639591977778
58d64cf668f62067806a5c3e,58d6425f68f62067806697e0,STZZZY,0.8407704858137443
58d64cf668f62067806a5c3f,58d6425f68f62067806697e0,SalvatoreViscio,0.5753870173551602
58d64cf668f62067806a5c40,58d6425f68f62067806697e0,San_Andres_M,0.8511310643040318
58d64cf668f62067806a5c41,58d6425f68f62067806697e0,Scottlipps,0.9395090808655647
58d64cf668f62067806a5c42,58d6425f68f62067806697e0,SfilateFashion,0.5681016179672067
58d64cf668f62067806a5c43,58d6425f68f62067806697e0,ShootingBag1981,0.922598079411109
58d64cf668f62067806a5c44,58d6425f68f62067806697e0,SilCre,0.9095043834267258
58d64cf668f62067806a5c45,58d6425f68f62067806697e0,SilvGatto,0.7853608179611047
58d64cf668f62067806a5c46,58d6425f68f62067806697e0,SimoneSOliver,
58d64cf668f62067806a5c47,58d6425f68f62067806697e0,SkyUno,0.5558150105891037
58d64cf668f62067806a5c48,58d6425f68f62067806697e0,Snapchat,0.8372497319568287
58d64cf668f62067806a5c49,58d6425f68f62067806697e0,SteMicDM,0.5869449918403329
58d64cf668f62067806a5c4a,58d6425f68f62067806697e0,Stefano_Ughetti,
58d64cf668f62067806a5c4b,58d6425f68f62067806697e0,StellaJeanLtd,0.9533873136378624
58d64cf668f62067806a5c4c,58d6425f68f62067806697e0,Stelouche,0.9099249399982015
58d64cf668f62067806a5c4d,58d6425f68f62067806697e0,StudioL72,0.7840319777940762
58d64cf668f62067806a5c4e,58d6425f68f62067806697e0,StyleBarista,0.9494802465872176
58d64cf668f62067806a5c4f,58d6425f68f62067806697e0,StyleCaster,0.4746375080806444
58d64cf668f62067806a5c50,58d6425f68f62067806697e0,Style_Chameleon,0.8943244585383348
58d64cf668f62067806a5c51,58d6425f68f62067806697e0,SylvioGiardina,0.913817781440967
58d64cf668f62067806a5c52,58d6425f68f62067806697e0,TELA9official,0.6551587863546854
58d64cf668f62067806a5c53,58d6425f68f62067806697e0,THELOVEMAGAZINE,0.9197113771928712
58d64cf668f62067806a5c54,58d6425f68f62067806697e0,TakOriKnit,0.9372168162462156
58d64cf668f62067806a5c55,58d6425f68f62067806697e0,Tate,
58d64cf668f62067806a5c56,58d6425f68f62067806697e0,TeamEG00MarcVDS,0.9580933942497378
58d64cf668f62067806a5c57,58d6425f68f62067806697e0,Telegraph,0.855078168601483
58d64cf668f62067806a5c58,58d6425f68f62067806697e0,Temple_Muse,0.6409893072788838
58d64cf668f62067806a5c59,58d6425f68f62067806697e0,TheClawfb,
58d64cf668f62067806a5c5a,58d6425f68f62067806697e0,TheNativeFox,0.8761520001493425
58d64cf668f62067806a5c5b,58d6425f68f62067806697e0,TheSectorialist,0.5839503201098702
58d64cf668f62067806a5c5c,58d6425f68f62067806697e0,The_Dots_UK,0.9481872902197279
58d64cf668f62067806a5c5d,58d6425f68f62067806697e0,The_Feathered,0.9260075140912261
58d64cf668f62067806a5c5e,58d6425f68f62067806697e0,TineLuisa180,0.9218612916295427
58d64cf668f62067806a5c5f,58d6425f68f62067806697e0,TitoRabat,0.7933727801830296
58d64cf668f62067806a5c60,58d6425f68f62067806697e0,UelCamilo,0.8511596070851262
58d64cf668f62067806a5c61,58d6425f68f62067806697e0,UnderstandMag,0.8482731418389968
58d64cf668f62067806a5c62,58d6425f68f62067806697e0,VANNILONDON,0.7999050658418497
58d64cf668f62067806a5c63,58d6425f68f62067806697e0,Viceversadj,
58d64cf668f62067806a5c64,58d6425f68f62067806697e0,Vimeo,0.960234421987969
58d64cf668f62067806a5c65,58d6425f68f62067806697e0,VincentBilleci,0.8438610079357193
58d64cf668f62067806a5c66,58d6425f68f62067806697e0,VitoFernicola,0.9237651495724546
58d64cf668f62067806a5c67,58d6425f68f62067806697e0,VivettaVivetta,0.8986891299827852
58d64cf668f62067806a5c68,58d6425f68f62067806697e0,VoltaFootwear,0.914283778676085
58d64cf668f62067806a5c69,58d6425f68f62067806697e0,WendyBrandes,0.9419653660774714
58d64cf668f62067806a5c6a,58d6425f68f62067806697e0,WendyfWilson,0.9025566705233428
58d64cf668f62067806a5c6b,58d6425f68f62067806697e0,WhyNotModels,0.8839130613452231
58d64cf668f62067806a5c6c,58d6425f68f62067806697e0,WhynotMag,0.9434743721761156
58d64cf668f62067806a5c6d,58d6425f68f62067806697e0,Wix,
58d64cf668f62067806a5c6e,58d6425f68f62067806697e0,YOUFOOTWEAR,0.9105413556612869
58d64cf668f62067806a5c6f,58d6425f68f62067806697e0,Zanchetti_bag,0.8825110589217947
58d64cf668f62067806a5c70,58d6425f68f62067806697e0,Zegna,0.9079080712859177
58d64cf668f62067806a5c71,58d6425f68f62067806697e0,_1_Christian_,0.7893935244287428
58d64cf668f62067806a5c72,58d6425f68f62067806697e0,_Malloni,0.8362886788056602
58d64cf668f62067806a5c73,58d6425f68f62067806697e0,_camofactory,0.9230020847830764
58d64cf668f62067806a5c74,58d6425f68f62067806697e0,_lulukennedy,0.9696276969436749
58d64cf668f62067806a5c75,58d6425f68f62067806697e0,alan78mo,0.960526139391948
58d64cf668f62067806a5c76,58d6425f68f62067806697e0,albertomoni,0.8450806093670851
58d64cf668f62067806a5c77,58d6425f68f62067806697e0,alesartori,0.9006221384324384
58d64cf668f62067806a5c78,58d6425f68f62067806697e0,alidaaltemburg,0.9115820916785505
58d64cf668f62067806a5c79,58d6425f68f62067806697e0,allisonbresnick,0.8832238502292289
58d64cf668f62067806a5c7a,58d6425f68f62067806697e0,ama_riding,
58d64cf668f62067806a5c7b,58d6425f68f62067806697e0,andreasmercante,
58d64cf668f62067806a5c7c,58d6425f68f62067806697e0,annabelle_mag,0.8876837239540378
58d64cf668f62067806a5c7d,58d6425f68f62067806697e0,artribune,0.766829203681852
58d64cf668f62067806a5c7e,58d6425f68f62067806697e0,assinform,0.6966882134965746
58d64cf668f62067806a5c7f,58d6425f68f62067806697e0,barbaramodesti,0.8585109418609305
58d64cf668f62067806a5c80,58d6425f68f62067806697e0,barbierichef,0.7883755019108959
58d64cf668f62067806a5c81,58d6425f68f62067806697e0,benedetto_zago,0.35421410276043486
58d64cf668f62067806a5c82,58d6425f68f62067806697e0,betashop,
58d64cf668f62067806a5c83,58d6425f68f62067806697e0,bnolli,0.8119388594308165
58d64cf668f62067806a5c84,58d6425f68f62067806697e0,bridgethelene,0.9745585992642248
58d64cf668f62067806a5c85,58d6425f68f62067806697e0,candelanovembre,0.8969353196912146
58d64cf668f62067806a5c86,58d6425f68f62067806697e0,carolinesmode,0.951562832063687
58d64cf668f62067806a5c87,58d6425f68f62067806697e0,charlottes_web,0.9155433043912006
58d64cf668f62067806a5c88,58d6425f68f62067806697e0,coinstore,
58d64cf668f62067806a5c89,58d6425f68f62067806697e0,demichev_alexey,
58d64cf668f62067806a5c8a,58d6425f68f62067806697e0,duangposh,0.980351704555988
58d64cf668f62067806a5c8b,58d6425f68f62067806697e0,dududu_,0.7906656570679352
58d64cf668f62067806a5c8c,58d6425f68f62067806697e0,eXkite_Italy,0.9097335152403949
58d64cf668f62067806a5c8d,58d6425f68f62067806697e0,eesataufenbach,
58d64cf668f62067806a5c8e,58d6425f68f62067806697e0,erika_swan,0.8136916065279612
58d64cf668f62067806a5c8f,58d6425f68f62067806697e0,erincg,0.9637828725737374
58d64cf668f62067806a5c90,58d6425f68f62067806697e0,fashionising,
58d64cf668f62067806a5c91,58d6425f68f62067806697e0,fashionlook4u,0.9277262242177915
58d64cf668f62067806a5c92,58d6425f68f62067806697e0,fer_liv,0.9260995659706771
58d64cf668f62067806a5c93,58d6425f68f62067806697e0,ferraginapress,0.8921022906562832
58d64cf668f62067806a5c94,58d6425f68f62067806697e0,fwrd,0.916456551361241
58d64cf668f62067806a5c95,58d6425f68f62067806697e0,gallery1am,0.6561939802993686
58d64cf668f62067806a5c96,58d6425f68f62067806697e0,garbopr,0.8562207854486938
58d64cf668f62067806a5c97,58d6425f68f62067806697e0,gnambox,0.8746942683241844
58d64cf668f62067806a5c98,58d6425f68f62067806697e0,hickeymag,0.9124406244272051
58d64cf668f62067806a5c99,58d6425f68f62067806697e0,hlgrp,0.9612463881281307
58d64cf668f62067806a5c9a,58d6425f68f62067806697e0,iD_magazine,0.5583020181287071
58d64cf668f62067806a5c9b,58d6425f68f62067806697e0,iamwillking,0.9730216664623907
58d64cf668f62067806a5c9c,58d6425f68f62067806697e0,iodonnalive,0.386640197584199
58d64cf668f62067806a5c9d,58d6425f68f62067806697e0,isetanparknet,0.7316414062045139
58d64cf668f62067806a5c9e,58d6425f68f62067806697e0,itsmecallas,0.9289652522197209
58d64cf668f62067806a5c9f,58d6425f68f62067806697e0,johnyuyi,0.9255929204747521
58d64cf668f62067806a5ca0,58d6425f68f62067806697e0,karhuofficial,0.9326527867889267
58d64cf668f62067806a5ca1,58d6425f68f62067806697e0,ktz_official,0.9640354756584638
58d64cf668f62067806a5ca2,58d6425f68f62067806697e0,ladygaga,0.9014746662329196
58d64cf668f62067806a5ca3,58d6425f68f62067806697e0,leeoliveiraSS,0.943657925338773
58d64cf668f62067806a5ca4,58d6425f68f62067806697e0,leonardoworx,0.8975075924661298
58d64cf668f62067806a5ca5,58d6425f68f62067806697e0,levantecanta,0.9010919449807047
58d64cf668f62067806a5ca6,58d6425f68f62067806697e0,lillollipops,0.9532415617628365
58d64cf668f62067806a5ca7,58d6425f68f62067806697e0,lindsayALBANESE,0.9270421261309713
58d64cf668f62067806a5ca8,58d6425f68f62067806697e0,matteo,0.908365083452598
58d64cf668f62067806a5ca9,58d6425f68f62067806697e0,matteopiana,0.8852245908150611
58d64cf668f62067806a5caa,58d6425f68f62067806697e0,matteorenzi,
58d64cf668f62067806a5cab,58d6425f68f62067806697e0,mattiakamikaze,0.7951961389989419
58d64cf668f62067806a5cac,58d6425f68f62067806697e0,mbfwofficial,0.821927743601077
58d64cf668f62067806a5cad,58d6425f68f62067806697e0,medusa_film,
58d64cf668f62067806a5cae,58d6425f68f62067806697e0,melissasatta,
58d64cf668f62067806a5caf,58d6425f68f62067806697e0,merygreiss,
58d64cf668f62067806a5cb0,58d6425f68f62067806697e0,mffashion_com,0.6859181768403458
58d64cf668f62067806a5cb1,58d6425f68f62067806697e0,miamoretti,0.9634546279598714
58d64cf668f62067806a5cb2,58d6425f68f62067806697e0,modareforma,0.9280693395046175
58d64cf668f62067806a5cb3,58d6425f68f62067806697e0,models,0.9737432623120074
58d64cf668f62067806a5cb4,58d6425f68f62067806697e0,modernbotanics,0.9057670246098097
58d64cf668f62067806a5cb5,58d6425f68f62067806697e0,modernsocietyUK,0.9352620260942959
58d64cf668f62067806a5cb6,58d6425f68f62067806697e0,monpassage,0.9407534956110328
58d64cf668f62067806a5cb7,58d6425f68f62067806697e0,museodel900,0.9417612557127736
58d64cf668f62067806a5cb8,58d6425f68f62067806697e0,mustafasab,0.9500872397774323
58d64cf668f62067806a5cb9,58d6425f68f62067806697e0,mvagustamotor,0.8560838209233733
58d64cf668f62067806a5cba,58d6425f68f62067806697e0,n30milano,0.9557825656110467
58d64cf668f62067806a5cbb,58d6425f68f62067806697e0,neilbarrett,0.7695681443081887
58d64cf668f62067806a5cbc,58d6425f68f62067806697e0,nickjonas,0.9162588425403889
58d64cf668f62067806a5cbd,58d6425f68f62067806697e0,nouvellefactory,0.8232841990558928
58d64cf668f62067806a5cbe,58d6425f68f62067806697e0,paolamenaldo,0.700580368367246
58d64cf668f62067806a5cbf,58d6425f68f62067806697e0,paputtina,0.8609090765193979
58d64cf668f62067806a5cc0,58d6425f68f62067806697e0,pbillustrated,0.9549227025045696
58d64cf668f62067806a5cc1,58d6425f68f62067806697e0,polkadot_mag,0.8876356650599054
58d64cf668f62067806a5cc2,58d6425f68f62067806697e0,popcornblogtv,0.38526836551849164
58d64cf668f62067806a5cc3,58d6425f68f62067806697e0,popdany,0.7236845685332016
58d64cf668f62067806a5cc4,58d6425f68f62067806697e0,portiswasp,0.8622324408695085
58d64cf668f62067806a5cc5,58d6425f68f62067806697e0,rihanna,0.9627204345170953
58d64cf668f62067806a5cc6,58d6425f68f62067806697e0,rominasacre,0.888965354513036
58d64cf668f62067806a5cc7,58d6425f68f62067806697e0,rosemcgowan1,0.6893589596013371
58d64cf668f62067806a5cc8,58d6425f68f62067806697e0,sandfashionblog,0.7826947541445701
58d64cf668f62067806a5cc9,58d6425f68f62067806697e0,santambrogio,0.9696822934764616
58d64cf668f62067806a5cca,58d6425f68f62067806697e0,sarulist,0.7619222420715303
58d64cf668f62067806a5ccb,58d6425f68f62067806697e0,selfservicemag,0.5457379374479829
58d64cf668f62067806a5ccc,58d6425f68f62067806697e0,sergentecorradi,0.47970817145107847
58d64cf668f62067806a5ccd,58d6425f68f62067806697e0,sergiorossi,0.8033645604796068
58d64cf668f62067806a5cce,58d6425f68f62067806697e0,smguarneri,0.9045687013124609
58d64cf668f62067806a5ccf,58d6425f68f62067806697e0,sonamakapoor,
58d64cf668f62067806a5cd0,58d6425f68f62067806697e0,spmaslansky,0.8188595234394576
58d64cf668f62067806a5cd1,58d6425f68f62067806697e0,subvrtmag,0.9483474182812767
58d64cf668f62067806a5cd2,58d6425f68f62067806697e0,sweetad2ictions,
58d64cf668f62067806a5cd3,58d6425f68f62067806697e0,tartelletta,0.5432947503361129
58d64cf668f62067806a5cd4,58d6425f68f62067806697e0,thecaprissimo,0.9047932499372858
58d64cf668f62067806a5cd5,58d6425f68f62067806697e0,thecools,0.9791232586905895
58d64cf668f62067806a5cd6,58d6425f68f62067806697e0,thefashionisto,0.8595892178679407
58d64cf668f62067806a5cd7,58d6425f68f62067806697e0,thestunningpost,0.9353150650432241
58d64cf668f62067806a5cd8,58d6425f68f62067806697e0,trendstodayit,0.7543893792794645
58d64cf668f62067806a5cd9,58d6425f68f62067806697e0,truecostmovie,0.9780182458689209
58d64cf668f62067806a5cda,58d6425f68f62067806697e0,ukmcbo,
58d64cf668f62067806a5cdb,58d6425f68f62067806697e0,velvetuzi,0.9312301950328925
58d64cf668f62067806a5cdc,58d6425f68f62067806697e0,venturini85,0.8258953821029877
58d64cf668f62067806a5cdd,58d6425f68f62067806697e0,vince,0.9693380759230427
58d64cf668f62067806a5cde,58d6425f68f62067806697e0,vincenzo_grillo,0.8594697237819977
58d64cf668f62067806a5cdf,58d6425f68f62067806697e0,vmagazine,
58d64cf668f62067806a5ce0,58d6425f68f62067806697e0,waitandsee_mi,0.8539205645243605
58d64cf668f62067806a5ce1,58d6425f68f62067806697e0,weareselecters,
58d64cf668f62067806a5ce2,58d6425f68f62067806697e0,whosnextdotcom,
58d64cf668f62067806a5ce3,58d6425f68f62067806697e0,wmag,0.8872038993893663
58d64cf668f62067806a5ce4,58d6425f68f62067806697e0,womenmgmt,
58d64cf668f62067806a5ce5,58d6425f68f62067806697e0,yo_dona,
58d64cf668f62067806a5ce6,58d6425f68f62067806697e0,zeldawasawriter,
58d64cf668f62067806a5ce7,58d6425f68f62067806697e0,zitafabiani,0.9613282173143605
58d64cf668f62067806a5ce8,58d6425f68f62067806697e0,zoeydeutch,0.9331233714369167
